ID,Population
583,0.00013333333333333334
584,0.0002666666666666667
585,0.0002
586,3.3333333333333335e-05
587,0.0002
588,0.00023333333333333333
589,3.3333333333333335e-05
590,3.3333333333333335e-05
591,3.3333333333333335e-05
592,0.0
593,0.0005333333333333334
594,0.00013333333333333334
595,0.0003
596,6.666666666666667e-05
597,0.00016666666666666666
598,6.666666666666667e-05
599,3.3333333333333335e-05
600,0.007466666666666667
601,0.0036333333333333335
602,0.005633333333333333
603,0.0026666666666666666
604,0.0045
605,0.0025666666666666667
606,0.0008666666666666666
607,0.0002666666666666667
608,0.0051
609,0.010833333333333334
610,0.0006
611,0.0005666666666666667
612,0.0009666666666666667
613,0.00036666666666666667
614,0.0006666666666666666
615,0.0013
616,0.004333333333333333
617,0.0024333333333333334
618,0.0024
619,0.0004333333333333333
620,0.0008333333333333334
621,0.0006666666666666666
622,0.0077
623,0.0024333333333333334
624,0.0007333333333333333
625,0.0024333333333333334
626,0.0004
627,0.0005666666666666667
628,0.0017666666666666666
629,0.0013333333333333333
630,0.0013666666666666666
631,0.0007
632,0.0026666666666666666
633,0.0012
634,0.0017666666666666666
635,0.0010666666666666667
636,0.0009
637,0.0034333333333333334
638,0.0014
639,0.002
640,0.0028
641,0.0003
642,0.002766666666666667
643,0.005033333333333333
644,0.00013333333333333334
645,0.0006333333333333333
646,0.0021
647,0.00013333333333333334
648,0.0010333333333333334
649,0.0006333333333333333
650,0.0007333333333333333
651,0.0009
652,0.0011333333333333334
653,0.0013666666666666666
654,0.0005333333333333334
655,3.3333333333333335e-05
656,0.00046666666666666666
657,0.0016
658,0.0006333333333333333
659,0.0005333333333333334
660,0.0006
661,0.0
662,0.0002666666666666667
663,0.0010333333333333334
664,0.0111
665,0.001
666,0.0013
667,0.001
668,0.0012333333333333332
669,0.0006333333333333333
670,0.00036666666666666667
671,0.0011
672,0.001
673,0.0006666666666666666
674,0.0013
675,0.0010333333333333334
676,0.0006
677,0.002
678,0.00023333333333333333
679,0.0014666666666666667
680,0.0015
681,0.0008
682,0.0008666666666666666
683,0.00036666666666666667
684,0.0009
685,0.0005
686,0.0002666666666666667
687,0.0014666666666666667
688,0.001
689,0.00016666666666666666
690,0.00016666666666666666
691,0.00023333333333333333
692,0.0002666666666666667
693,0.0016666666666666668
694,0.0006
695,0.0019333333333333333
696,0.0006666666666666666
697,0.0003333333333333333
698,0.0003333333333333333
699,0.0006666666666666666
700,0.0177
701,0.0021333333333333334
702,0.0074
703,0.0018333333333333333
704,0.0072
705,0.0016333333333333334
706,0.0006666666666666666
707,0.0001
708,0.014
709,0.0151
710,0.0004333333333333333
711,0.0004333333333333333
712,0.0013333333333333333
713,0.0010666666666666667
714,0.0007666666666666667
715,0.0036666666666666666
716,0.0036
717,0.0012333333333333332
718,0.0013333333333333333
719,0.0005333333333333334
720,0.0005
721,0.0012666666666666666
722,0.0141
723,0.0018
724,0.0009666666666666667
725,0.005866666666666667
726,0.0013666666666666666
727,0.00013333333333333334
728,0.0008666666666666666
729,0.0016333333333333334
730,0.0011666666666666668
731,0.0008333333333333334
732,0.004566666666666667
733,0.0014666666666666667
734,0.004633333333333333
735,0.0014666666666666667
736,0.0007
737,0.0026
738,0.0022
739,0.0007333333333333333
740,0.0015666666666666667
741,0.00023333333333333333
742,0.0013
743,0.0031
744,0.00013333333333333334
745,0.0007333333333333333
746,0.0012
747,0.00016666666666666666
748,0.0017333333333333333
749,0.0005
750,0.0007
751,0.0002666666666666667
752,0.0007333333333333333
753,0.0017333333333333333
754,0.00023333333333333333
755,0.00013333333333333334
756,0.0003
757,0.0018
758,0.0011333333333333334
759,0.0013
760,0.0002
761,3.3333333333333335e-05
762,0.00013333333333333334
763,0.0015
764,0.009466666666666667
765,0.0007333333333333333
766,0.0008666666666666666
767,0.001
768,0.0011333333333333334
769,0.0002
770,0.0
771,0.0018333333333333333
772,0.0010666666666666667
773,0.0005
774,0.0015666666666666667
775,0.0005
776,0.0005333333333333334
777,0.0007333333333333333
778,0.0004
779,0.0011666666666666668
780,0.0019333333333333333
781,0.0009
782,0.0021
783,0.0007333333333333333
784,0.0005333333333333334
785,0.0004333333333333333
786,0.0007
787,0.0008666666666666666
788,0.0007333333333333333
789,0.0003
790,0.00013333333333333334
791,0.00016666666666666666
792,0.0001
793,0.0013333333333333333
794,0.0003
795,0.0009333333333333333
796,0.0006666666666666666
797,0.00023333333333333333
798,0.0002666666666666667
799,0.0002
800,6.666666666666667e-05
801,0.0
802,0.00013333333333333334
803,3.3333333333333335e-05
804,0.0
805,0.0
806,0.0
807,3.3333333333333335e-05
808,6.666666666666667e-05
809,6.666666666666667e-05
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,6.666666666666667e-05
817,0.0001
818,0.0
819,0.0
820,3.3333333333333335e-05
821,0.0
822,0.00016666666666666666
823,3.3333333333333335e-05
824,0.0
825,3.3333333333333335e-05
826,0.0
827,0.0
828,3.3333333333333335e-05
829,0.0001
830,0.0
831,0.0
832,6.666666666666667e-05
833,0.0
834,0.0
835,0.0
836,0.0001
837,0.0
838,0.0
839,6.666666666666667e-05
840,0.0001
841,3.3333333333333335e-05
842,0.0
843,3.3333333333333335e-05
844,0.0
845,3.3333333333333335e-05
846,0.0
847,0.0
848,0.0
849,3.3333333333333335e-05
850,0.0
851,0.0
852,3.3333333333333335e-05
853,3.3333333333333335e-05
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,3.3333333333333335e-05
864,0.0
865,0.0
866,0.0
867,3.3333333333333335e-05
868,3.3333333333333335e-05
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,3.3333333333333335e-05
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,3.3333333333333335e-05
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,3.3333333333333335e-05
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,3.3333333333333335e-05
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0011666666666666668
901,0.0011333333333333334
902,0.0005333333333333334
903,0.0002666666666666667
904,0.0002666666666666667
905,0.0004333333333333333
906,0.0001
907,0.0
908,0.0006333333333333333
909,0.0011333333333333334
910,0.00013333333333333334
911,3.3333333333333335e-05
912,0.0002666666666666667
913,6.666666666666667e-05
914,6.666666666666667e-05
915,0.0003
916,0.0008333333333333334
917,0.00046666666666666666
918,0.0004
919,0.00013333333333333334
920,0.00013333333333333334
921,3.3333333333333335e-05
922,0.0006666666666666666
923,0.0003333333333333333
924,0.0001
925,0.0005333333333333334
926,0.0
927,6.666666666666667e-05
928,0.00036666666666666667
929,0.00036666666666666667
930,0.0002
931,0.00013333333333333334
932,0.0004
933,0.00023333333333333333
934,0.00013333333333333334
935,0.00016666666666666666
936,0.0003333333333333333
937,0.00036666666666666667
938,0.00016666666666666666
939,0.0003
940,0.0007333333333333333
941,0.0
942,0.0008333333333333334
943,0.0006333333333333333
944,0.00016666666666666666
945,3.3333333333333335e-05
946,0.0006333333333333333
947,0.0
948,0.00016666666666666666
949,3.3333333333333335e-05
950,0.0
951,0.00013333333333333334
952,0.0004333333333333333
953,0.00023333333333333333
954,0.00013333333333333334
955,0.0
956,3.3333333333333335e-05
957,0.00013333333333333334
958,0.0001
959,0.0001
960,3.3333333333333335e-05
961,0.0
962,0.0
963,0.0002
964,0.002
965,0.0003
966,0.0002666666666666667
967,0.0002
968,3.3333333333333335e-05
969,6.666666666666667e-05
970,3.3333333333333335e-05
971,0.0002666666666666667
972,0.0001
973,0.0001
974,0.00016666666666666666
975,0.0001
976,0.0001
977,0.0003
978,0.0001
979,0.00013333333333333334
980,0.00016666666666666666
981,0.0002
982,0.00016666666666666666
983,3.3333333333333335e-05
984,6.666666666666667e-05
985,0.00023333333333333333
986,3.3333333333333335e-05
987,0.0001
988,6.666666666666667e-05
989,0.0
990,0.0
991,3.3333333333333335e-05
992,0.0
993,0.00023333333333333333
994,0.00013333333333333334
995,6.666666666666667e-05
996,6.666666666666667e-05
997,0.0
998,3.3333333333333335e-05
999,3.3333333333333335e-05
1000,0.0016333333333333334
1001,0.0016333333333333334
1002,0.0011666666666666668
1003,0.0005
1004,0.0003
1005,0.0006
1006,0.0002
1007,0.0
1008,0.0010333333333333334
1009,0.0015666666666666667
1010,0.00016666666666666666
1011,3.3333333333333335e-05
1012,0.00013333333333333334
1013,6.666666666666667e-05
1014,6.666666666666667e-05
1015,0.00023333333333333333
1016,0.0012333333333333332
1017,0.0005
1018,0.0002666666666666667
1019,0.00016666666666666666
1020,0.00036666666666666667
1021,3.3333333333333335e-05
1022,0.0014
1023,0.0004
1024,0.00016666666666666666
1025,0.0006
1026,3.3333333333333335e-05
1027,0.0001
1028,0.0005
1029,0.0003333333333333333
1030,0.0003
1031,0.0001
1032,0.00036666666666666667
1033,0.00016666666666666666
1034,0.00016666666666666666
1035,0.0003333333333333333
1036,0.0006
1037,0.0008333333333333334
1038,0.00023333333333333333
1039,0.0007
1040,0.0007666666666666667
1041,0.0
1042,0.0009333333333333333
1043,0.0011333333333333334
1044,6.666666666666667e-05
1045,6.666666666666667e-05
1046,0.0006666666666666666
1047,6.666666666666667e-05
1048,0.0002666666666666667
1049,0.00013333333333333334
1050,3.3333333333333335e-05
1051,0.00023333333333333333
1052,0.0002
1053,0.00036666666666666667
1054,0.00016666666666666666
1055,0.0
1056,6.666666666666667e-05
1057,0.0003333333333333333
1058,0.00023333333333333333
1059,0.00023333333333333333
1060,3.3333333333333335e-05
1061,0.0
1062,0.0
1063,0.0002666666666666667
1064,0.0020666666666666667
1065,0.00013333333333333334
1066,0.0002
1067,0.0002666666666666667
1068,0.00023333333333333333
1069,0.00016666666666666666
1070,6.666666666666667e-05
1071,0.0004
1072,6.666666666666667e-05
1073,0.0002
1074,0.00016666666666666666
1075,0.0002666666666666667
1076,0.0001
1077,0.00046666666666666666
1078,6.666666666666667e-05
1079,0.00013333333333333334
1080,0.00016666666666666666
1081,0.0002666666666666667
1082,0.00023333333333333333
1083,3.3333333333333335e-05
1084,0.00016666666666666666
1085,0.00013333333333333334
1086,3.3333333333333335e-05
1087,0.00016666666666666666
1088,0.00013333333333333334
1089,0.0001
1090,3.3333333333333335e-05
1091,3.3333333333333335e-05
1092,0.0
1093,0.00023333333333333333
1094,3.3333333333333335e-05
1095,0.0003
1096,6.666666666666667e-05
1097,0.0
1098,0.00016666666666666666
1099,0.0
1100,0.0016
1101,0.0004
1102,0.0005333333333333334
1103,0.00036666666666666667
1104,0.0007
1105,6.666666666666667e-05
1106,6.666666666666667e-05
1107,0.0001
1108,0.0016333333333333334
1109,0.0009666666666666667
1110,6.666666666666667e-05
1111,6.666666666666667e-05
1112,6.666666666666667e-05
1113,0.0001
1114,6.666666666666667e-05
1115,0.0003333333333333333
1116,0.00023333333333333333
1117,6.666666666666667e-05
1118,0.0001
1119,0.0001
1120,6.666666666666667e-05
1121,6.666666666666667e-05
1122,0.0009666666666666667
1123,0.0001
1124,6.666666666666667e-05
1125,0.0004
1126,6.666666666666667e-05
1127,0.0
1128,0.0001
1129,0.00013333333333333334
1130,0.0002666666666666667
1131,0.0001
1132,0.0005333333333333334
1133,0.00016666666666666666
1134,0.00036666666666666667
1135,3.3333333333333335e-05
1136,0.0
1137,6.666666666666667e-05
1138,0.0002666666666666667
1139,0.0001
1140,0.00023333333333333333
1141,0.0002
1142,0.00036666666666666667
1143,0.00036666666666666667
1144,3.3333333333333335e-05
1145,0.0002
1146,0.0002666666666666667
1147,0.0001
1148,0.0001
1149,6.666666666666667e-05
1150,0.00016666666666666666
1151,3.3333333333333335e-05
1152,3.3333333333333335e-05
1153,0.0
1154,0.0
1155,0.0
1156,3.3333333333333335e-05
1157,0.00016666666666666666
1158,0.0
1159,0.0002
1160,0.0001
1161,3.3333333333333335e-05
1162,0.0
1163,3.3333333333333335e-05
1164,0.00046666666666666666
1165,0.0
1166,0.0002
1167,0.0001
1168,0.0001
1169,6.666666666666667e-05
1170,0.0
1171,0.00016666666666666666
1172,0.0002
1173,6.666666666666667e-05
1174,0.00023333333333333333
1175,6.666666666666667e-05
1176,0.00016666666666666666
1177,0.0001
1178,3.3333333333333335e-05
1179,6.666666666666667e-05
1180,0.0001
1181,0.0001
1182,0.0004333333333333333
1183,0.0001
1184,0.0
1185,3.3333333333333335e-05
1186,0.0001
1187,0.00016666666666666666
1188,0.0
1189,6.666666666666667e-05
1190,0.0001
1191,0.0
1192,0.0
1193,0.00023333333333333333
1194,6.666666666666667e-05
1195,6.666666666666667e-05
1196,0.0001
1197,0.0
1198,0.0001
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0001
1305,0.0
1306,0.0
1307,0.0
1308,6.666666666666667e-05
1309,3.3333333333333335e-05
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,3.3333333333333335e-05
1315,0.0
1316,6.666666666666667e-05
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,3.3333333333333335e-05
1323,0.0
1324,0.0
1325,3.3333333333333335e-05
1326,0.0
1327,0.0
1328,3.3333333333333335e-05
1329,0.0
1330,3.3333333333333335e-05
1331,0.0
1332,0.0
1333,3.3333333333333335e-05
1334,0.0
1335,6.666666666666667e-05
1336,3.3333333333333335e-05
1337,0.0
1338,3.3333333333333335e-05
1339,3.3333333333333335e-05
1340,0.0
1341,0.0
1342,3.3333333333333335e-05
1343,6.666666666666667e-05
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,3.3333333333333335e-05
1349,0.0
1350,0.0
1351,3.3333333333333335e-05
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,3.3333333333333335e-05
1365,0.0
1366,3.3333333333333335e-05
1367,3.3333333333333335e-05
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,6.666666666666667e-05
1378,0.0
1379,0.0
1380,3.3333333333333335e-05
1381,0.0
1382,3.3333333333333335e-05
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,3.3333333333333335e-05
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,3.3333333333333335e-05
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,6.666666666666667e-05
1401,0.0
1402,0.0
1403,3.3333333333333335e-05
1404,3.3333333333333335e-05
1405,3.3333333333333335e-05
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,3.3333333333333335e-05
1417,3.3333333333333335e-05
1418,3.3333333333333335e-05
1419,3.3333333333333335e-05
1420,0.0
1421,0.0
1422,3.3333333333333335e-05
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,3.3333333333333335e-05
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,3.3333333333333335e-05
1443,0.0
1444,0.0
1445,6.666666666666667e-05
1446,0.0
1447,0.0
